# Advanced ML Requirements for Enhanced Prediction System
# Base requirements (from existing requirements.txt)
fastapi==0.104.1
uvicorn[standard]==0.24.0
sqlalchemy==2.0.23
psycopg2-binary==2.9.9
streamlit==1.28.1
pandas==2.1.3
numpy==1.25.2
scikit-learn==1.3.2
xgboost==2.0.1
matplotlib==3.8.2
seaborn==0.13.0
plotly==5.17.0
requests==2.31.0
python-dotenv==1.0.0
redis==5.0.1
celery==5.3.4

# Advanced ML and Quantum Computing
pennylane==0.33.0           # Quantum ML framework
pennylane-lightning==0.33.0 # High-performance quantum simulator
qiskit==0.45.0             # IBM Quantum computing
tensorflow-quantum==0.7.3  # Google Quantum ML
torch==2.1.0               # PyTorch for neural networks
torch-geometric==2.4.0     # Graph Neural Networks
dgl==1.1.2                 # Deep Graph Library

# Expected Goals and Advanced Analytics
optuna==3.4.0              # Hyperparameter optimization
catboost==1.2.2            # Gradient boosting
lightgbm==4.1.0            # LightGBM for fast training

# Explainable AI and Interpretability
shap==0.43.0               # SHAP explanations
lime==0.2.0.1              # Local interpretability
eli5==0.13.0               # ML explanations

# Data Collection and Web Scraping
beautifulsoup4==4.12.2     # Web scraping for FBRef
selenium==4.15.2           # Dynamic web scraping
aiohttp==3.9.0             # Async HTTP requests
asyncio==3.4.3             # Asynchronous programming

# Advanced Visualization
streamlit-aggrid==0.3.4    # Interactive tables
streamlit-plotly-events==0.0.6  # Interactive plots
altair==5.2.0              # Statistical visualizations

# Statistical Analysis
scipy==1.11.4              # Scientific computing
statsmodels==0.14.0        # Statistical models
bayesian-optimization==1.4.3  # Bayesian optimization

# Time Series and Temporal Analysis
prophet==1.1.5             # Time series forecasting
pystan==3.8.0              # Bayesian modeling

# Social Media and Sentiment Analysis
tweepy==4.14.0             # Twitter API
textblob==0.17.1           # Sentiment analysis
vaderSentiment==3.3.2      # Social media sentiment

# Weather and Environmental Data
pyowm==3.3.0               # OpenWeatherMap API
geopy==2.4.1               # Geographic data

# Testing and Validation
pytest==7.4.3             # Testing framework
pytest-asyncio==0.21.1    # Async testing
mlflow==2.8.1              # ML experiment tracking
wandb==0.16.0              # Weights & Biases tracking

# Performance and Monitoring  
memory-profiler==0.61.0    # Memory usage profiling
psutil==5.9.6              # System monitoring
